id,text,created_at,public_metrics,author_id,context_annotations
1643979291674419200,"Uranus has never looked better. Really. 

Only Voyager 2 and Keck (with adaptive optics) have imaged the planet's faintest rings before, and never as clearly as Webb’s first glimpse at this ice giant, which also highlights bright atmospheric features.  https://t.co/aE3rJIqVKy https://t.co/RZElIRkudl",2023-04-06 14:09:41+00:00,"{'retweet_count': 6346, 'reply_count': 1124, 'like_count': 35150, 'quote_count': 1273, 'impression_count': 5778534}",29472803,"['Entities [Entity Service] :\n Aerospace', 'Business Taxonomy :\n Automotive, Aircraft & Boat Business', 'Business Taxonomy :\n Textile, Apparel & Luxury Good Business', 'Business Taxonomy :\n Travel & Transportation Business', 'Brand :\n NASA', 'Entities [Entity Service] :\n Science', 'Interests and Hobbies Category :\n Space', 'Unified Twitter Taxonomy :\n Space', 'Unified Twitter Taxonomy :\n Science', 'Unified Twitter Taxonomy :\n NASA', 'Unified Twitter Taxonomy :\n Space agencies & companies', 'Unified Twitter Taxonomy :\n Space telescopes', 'Unified Twitter Taxonomy :\n Solar System', 'Unified Twitter Taxonomy :\n James Webb Space Telescope', 'Fields of study :\n Science', 'Entities [Entity Service] :\n Travel', 'Interests and Hobbies :\n Travel Actions']"
1643947285951180800,"Good Morning Everyone! Janet Yellen testified before the Senate Finance Committee that she’s not concerned about U.S debt soaring from $32 trillion to $50 trillion “as long as we’re on a sustainable fiscal course”. 

Newsflash, we’re not on a sustainable course. https://t.co/nHQSQNMQUX",2023-04-06 12:02:30+00:00,"{'retweet_count': 1905, 'reply_count': 594, 'like_count': 12904, 'quote_count': 217, 'impression_count': 1365803}",1281457267582177280,"['Person :\n Janet Yellen', 'Business Taxonomy :\n Financial Services Business', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Personal finance', 'Entities [Entity Service] :\n Retirement planning', 'Interests and Hobbies :\n Saving and finance', 'Political Body :\n United States Congress', 'Unified Twitter Taxonomy :\n Politics', 'Unified Twitter Taxonomy :\n United States Congress', 'Unified Twitter Taxonomy :\n Government institutions', 'Unified Twitter Taxonomy :\n Janet Yellen', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Personal finance', 'Interests and Hobbies :\n Credit, debt and loans', 'Political Body :\n United States Senate', 'Political Body :\n United States Congress', 'Unified Twitter Taxonomy :\n Politics', 'Unified Twitter Taxonomy :\n United States Senate', 'Unified Twitter Taxonomy :\n Government institutions']"
1644015317734285313,How to control what data is shared by your Tesla @elonmusk https://t.co/v87V6r1Bg5,2023-04-06 16:32:50+00:00,"{'retweet_count': 44, 'reply_count': 26, 'like_count': 395, 'quote_count': 6, 'impression_count': 118407}",1263491240336769026,"['Business Taxonomy :\n Automotive, Aircraft & Boat Business', 'Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Entities [Entity Service] :\n Auto Manufacturer - Auto', 'Brand :\n Tesla Motors', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Vertical :\n Automotive', 'Interests and Hobbies Category :\n Hybrid and electric vehicles', 'Interests and Hobbies Category :\n Luxury Cars', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Tesla Motors', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Automotive', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities', 'Unified Twitter Taxonomy :\n Automobile Brands']"
1643921733743783937,Flying the mountains in Norway 🇳🇴https://t.co/aZa2K7Wv3H,2023-04-06 10:20:58+00:00,"{'retweet_count': 970, 'reply_count': 187, 'like_count': 8815, 'quote_count': 93, 'impression_count': 486725}",1376473924842758147,[]
1643888991291449346,"NORWAY 🇳🇴
#feyaja #topchef #FNAFMovie #Doge #CopaDelRey #BlueAiva https://t.co/gm4mtV9Trd",2023-04-06 08:10:52+00:00,"{'retweet_count': 73, 'reply_count': 31, 'like_count': 407, 'quote_count': 18, 'impression_count': 58890}",1317102837390692353,"['TV Shows :\n Top Chef', 'TV Shows :\n Copa del Rey', 'TV Shows :\n Fútbol: Copa del Rey', 'Sports League :\n Copa del Rey', 'Business Taxonomy :\n Entertainment & Leisure Business', 'Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Sports & Fitness Business', 'Entities [Entity Service] :\n Dogecoin cryptocurrency', 'Interests and Hobbies Category :\n Cryptocurrencies', 'Unified Twitter Taxonomy :\n Copa del Rey', 'Unified Twitter Taxonomy :\n Soccer', 'Unified Twitter Taxonomy :\n Sports', 'Unified Twitter Taxonomy :\n Cryptocurrencies', 'Unified Twitter Taxonomy :\n Television', 'Unified Twitter Taxonomy :\n Dogecoin cryptocurrency', 'Unified Twitter Taxonomy :\n Competition shows', 'Unified Twitter Taxonomy :\n Cooking competition', 'Unified Twitter Taxonomy :\n Top Chef', 'Unified Twitter Taxonomy :\n Cryptocoins', 'Unified Twitter Taxonomy :\n Digital asset industry', 'Unified Twitter Taxonomy :\n Digital assets & cryptocurrency', 'Global TV Show :\n Top Chef', 'Digital Assets & Crypto :\n Dogecoin cryptocurrency']"
1644047943010508810,@notthreadguy i made a guy eating an apple riding a shark https://t.co/4aCnm3nCG6,2023-04-06 18:42:29+00:00,"{'retweet_count': 20, 'reply_count': 36, 'like_count': 246, 'quote_count': 2, 'impression_count': 14988}",30699048,[]
1644040425731158041,"Uranus. (Go ahead, get it out of your system. We tried.)⁣

Only Voyager 2 in the 1980s &amp; Keck (with adaptive optics) have imaged the planet's rings before, and they've never been this clear. @NASAWebb highlights atmospheric features &amp; 11 of its 13 rings: https://t.co/oWpw1ekldE https://t.co/m5upNQKEEX",2023-04-06 18:12:36+00:00,"{'retweet_count': 3452, 'reply_count': 668, 'like_count': 23067, 'quote_count': 439, 'impression_count': 3761903}",11348282,"['Entities [Entity Service] :\n Aerospace', 'Business Taxonomy :\n Automotive, Aircraft & Boat Business', 'Business Taxonomy :\n Textile, Apparel & Luxury Good Business', 'Business Taxonomy :\n Travel & Transportation Business', 'Brand :\n NASA', 'Entities [Entity Service] :\n Science', 'Interests and Hobbies Category :\n Space', 'Unified Twitter Taxonomy :\n Space', 'Unified Twitter Taxonomy :\n Science', 'Unified Twitter Taxonomy :\n NASA', 'Unified Twitter Taxonomy :\n Space agencies & companies', 'Unified Twitter Taxonomy :\n Space telescopes', 'Unified Twitter Taxonomy :\n Solar System', 'Unified Twitter Taxonomy :\n James Webb Space Telescope', 'Fields of study :\n Science', 'Entities [Entity Service] :\n Travel', 'Interests and Hobbies :\n Travel Actions']"
1644037623806062608,👀🚀 https://t.co/BC7gVujkvc,2023-04-06 18:01:28+00:00,"{'retweet_count': 38, 'reply_count': 14, 'like_count': 229, 'quote_count': 1, 'impression_count': 93439}",692023,"['Brand :\n Apple', 'Product :\n Apple App Store', 'News Vertical :\n US national news', 'News Vertical :\n France national news', 'News Vertical :\n South Africa national news', 'News Vertical :\n Germany national news', 'News Vertical :\n Australia national news', 'News Vertical :\n UK national news', 'News Vertical :\n Russia national news', 'News Vertical :\n United Arab Emirates national news', 'News Vertical :\n Italy national news', 'News Vertical :\n New Zealand national news', 'Unified Twitter Taxonomy :\n US national news', 'Unified Twitter Taxonomy :\n France national news', 'Unified Twitter Taxonomy :\n South Africa national news', 'Unified Twitter Taxonomy :\n Germany national news', 'Unified Twitter Taxonomy :\n Gulf News', 'Unified Twitter Taxonomy :\n Australia national news', 'Unified Twitter Taxonomy :\n UK national news', 'Unified Twitter Taxonomy :\n Social media', 'Unified Twitter Taxonomy :\n Africa', 'Unified Twitter Taxonomy :\n Russia national news', 'Unified Twitter Taxonomy :\n United Arab Emirates national news', 'Unified Twitter Taxonomy :\n Italy national news', 'Unified Twitter Taxonomy :\n New Zealand national news', 'Technology :\n Social media', 'Entities [Entity Service] :\n Services', 'Brand :\n Twitter', 'Brand :\n App Store', 'Unified Twitter Taxonomy :\n Twitter']"
1644022917863186451,"I do enjoy a good FinTwit debate every once in a while.

Fun to go hard in the paint as @modestproposal1 likes to say.  And generally helpful.

The semi ones are my favorites though.

And as always, activity here helps me do less elsewhere which is sometimes the wisest course. https://t.co/ctf5WO8MCc",2023-04-06 17:03:02+00:00,"{'retweet_count': 8, 'reply_count': 9, 'like_count': 127, 'quote_count': 1, 'impression_count': 143712}",340387261,[]
1643964682359775236,Looks beautiful 🤩 https://t.co/l78kMR7quf,2023-04-06 13:11:38+00:00,"{'retweet_count': 553, 'reply_count': 482, 'like_count': 6534, 'quote_count': 52, 'impression_count': 636155}",14171401,[]
1644036689940164608,"Twitter is the #1 news app on the AppStore in:

United States 🇺🇸 Australia 🇦🇺 Germany 🇩🇪 France 🇫🇷 United Kingdom 🇬🇧 United Arab Emirates 🇦🇪 India 🇮🇳 Japan 🇯🇵 Norway 🇳🇴 New Zealand 🇳🇿 South Africa 🇿🇦 Singapore 🇸🇬 Russia 🇷🇺 Italy 🇮🇹 Zimbabwe 🇿🇼 Venezuela 🇻🇪 Uzbekistan 🇺🇿 Uganda 🇺🇬… https://t.co/ZMZjNW96mp https://t.co/XXDYmY6obd",2023-04-06 17:57:46+00:00,"{'retweet_count': 1975, 'reply_count': 812, 'like_count': 17744, 'quote_count': 132, 'impression_count': 1908132}",1389913567671975937,"['Brand :\n Apple', 'Product :\n Apple App Store', 'News Vertical :\n US national news', 'News Vertical :\n France national news', 'News Vertical :\n South Africa national news', 'News Vertical :\n Germany national news', 'News Vertical :\n Australia national news', 'News Vertical :\n UK national news', 'News Vertical :\n Russia national news', 'News Vertical :\n United Arab Emirates national news', 'News Vertical :\n Italy national news', 'News Vertical :\n New Zealand national news', 'Unified Twitter Taxonomy :\n US national news', 'Unified Twitter Taxonomy :\n France national news', 'Unified Twitter Taxonomy :\n South Africa national news', 'Unified Twitter Taxonomy :\n Germany national news', 'Unified Twitter Taxonomy :\n Gulf News', 'Unified Twitter Taxonomy :\n Australia national news', 'Unified Twitter Taxonomy :\n UK national news', 'Unified Twitter Taxonomy :\n Social media', 'Unified Twitter Taxonomy :\n Africa', 'Unified Twitter Taxonomy :\n Russia national news', 'Unified Twitter Taxonomy :\n United Arab Emirates national news', 'Unified Twitter Taxonomy :\n Italy national news', 'Unified Twitter Taxonomy :\n New Zealand national news', 'Technology :\n Social media', 'Entities [Entity Service] :\n Services', 'Brand :\n Twitter', 'Brand :\n App Store', 'Unified Twitter Taxonomy :\n Twitter']"
1644035194448646144,"a truly good friend, while always supportive, will let you know when you’re taking things too far, for your own benefit 

a truly good “tribe” member should do the same. when people are taking things too far, they should be the first to help reel it back, in a supportive way",2023-04-06 17:51:49+00:00,"{'retweet_count': 515, 'reply_count': 305, 'like_count': 5370, 'quote_count': 33, 'impression_count': 605839}",30699048,[]
1642004659014361088,@TrungTPhan @elonmusk Soon https://t.co/dBA43Wqbea,2023-04-01 03:23:12+00:00,"{'retweet_count': 12, 'reply_count': 15, 'like_count': 167, 'quote_count': 1, 'impression_count': 67429}",28369153,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Gaming Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1643973029775683584,"🚨The UK just announced it wants to force farmers to feed their cows red seaweed based ‘methane blockers’ to stop them from farting and burping.

Guess who invested $12m into a company that produces red seaweed methane blockers 2 months ago?

Bill Gates.

Are you waking up yet? https://t.co/DCamurbMAi",2023-04-06 13:44:48+00:00,"{'retweet_count': 17725, 'reply_count': 2449, 'like_count': 46399, 'quote_count': 1089, 'impression_count': 5517387}",980516212059856901,"['Business Taxonomy :\n Financial Services Business', 'Person :\n Bill Gates', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Vertical :\n Business & finance', 'Entities [Entity Service] :\n Technology', 'Unified Twitter Taxonomy :\n Bill Gates', 'Unified Twitter Taxonomy :\n Business personalities']"
1644012983889035266,"Remember what @elonmusk and @DavidSacks said about 🇺🇦🇷🇺 war a year ago, and got attacked by everyone? https://t.co/cLaefDakbs",2023-04-06 16:23:34+00:00,"{'retweet_count': 84, 'reply_count': 56, 'like_count': 748, 'quote_count': 9, 'impression_count': 757618}",801203059359678464,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1643942002151628800,BREAKING: Twitter rolling out 50% less ads and visibility boost for Twitter Blue subscribers 👀 https://t.co/42eIUp69IA,2023-04-06 11:41:30+00:00,"{'retweet_count': 132, 'reply_count': 84, 'like_count': 1256, 'quote_count': 19, 'impression_count': 383092}",752567226,"['Entities [Entity Service] :\n Services', 'Brand :\n Twitter', 'Product :\n Twitter Blue', 'Unified Twitter Taxonomy :\n Twitter Blue', 'Technology :\n Social media', 'Brand :\n Twitter']"
1643985096968667136,"NEWS: Multiple Media organizations roll out affiliate badges. 

Time, CBS News, ABC News Al Jazeera, and Telegraph join others media organizations that have already rolled out affiliate badges. https://t.co/nZUnPy3aAj",2023-04-06 14:32:45+00:00,"{'retweet_count': 272, 'reply_count': 83, 'like_count': 2385, 'quote_count': 22, 'impression_count': 1039431}",752567226,"['Brand Vertical :\n Entertainment', 'Entities [Entity Service] :\n TV/Movies Related - Entertainment', 'Business Taxonomy :\n Publisher & News Business', 'Brand :\n ABC News', 'Brand :\n Al Jazeera', 'Brand :\n CBS', 'Brand :\n CBS News', 'Unified Twitter Taxonomy :\n News', 'Unified Twitter Taxonomy :\n ABC News', 'Unified Twitter Taxonomy :\n News outlets', 'Unified Twitter Taxonomy :\n CBS News']"
1643709861790621696,"'PROPAGANDA MACHINE': Joe Rogan blasts the media for not covering Biden's missteps, claims it's lost ""its hold over the narrative."" https://t.co/pU3ouTdnHT https://t.co/hpmmHbvKTB",2023-04-05 20:19:04+00:00,"{'retweet_count': 2589, 'reply_count': 920, 'like_count': 21077, 'quote_count': 106, 'impression_count': 2388431}",1367531,"['Person :\n Joe Biden', 'Politician :\n Joe Biden', 'Brand Vertical :\n Entertainment', 'Entities [Entity Service] :\n TV/Movies Related - Entertainment', 'Business Taxonomy :\n Publisher & News Business', 'Brand :\n Fox News', 'News Vertical :\n US Political News', 'Unified Twitter Taxonomy :\n Joe Biden', 'Unified Twitter Taxonomy :\n Politics', 'Unified Twitter Taxonomy :\n News', 'Unified Twitter Taxonomy :\n Fox News', 'Unified Twitter Taxonomy :\n Political figures', 'Unified Twitter Taxonomy :\n News outlets', 'Unified Twitter Taxonomy :\n US Political News', 'Person :\n Joe Rogan', 'Entertainment Personality :\n Joe Rogan', 'Sports Personality :\n Joe Rogan', 'Unified Twitter Taxonomy :\n Joe Rogan', 'Events [Entity Service] :\n NZ roadmap']"
1643850818834116608,"Maye Musk visited Tesla's Shanghai 🇨🇳mega-factory and followed the front-line employees to feel the ""Shanghai speed"" ⚡️

""Come to this factory and see how beautifully everything is produced, and the quality and the enthusiasm, it makes me so happy“ 

@mayemusk @elonmusk 💪🏻 https://t.co/YQTrfvLi8d",2023-04-06 05:39:11+00:00,"{'retweet_count': 92, 'reply_count': 47, 'like_count': 742, 'quote_count': 12, 'impression_count': 89579}",1305028419214815232,"['Business Taxonomy :\n Automotive, Aircraft & Boat Business', 'Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Entities [Entity Service] :\n Auto Manufacturer - Auto', 'Brand :\n Tesla Motors', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Vertical :\n Automotive', 'Interests and Hobbies Category :\n Hybrid and electric vehicles', 'Interests and Hobbies Category :\n Luxury Cars', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Tesla Motors', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Automotive', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities', 'Unified Twitter Taxonomy :\n Automobile Brands']"
1643579537609879552,"It's hard to change a person's mind using facts due to ""motivated reasoning""

People often believe what they want, then use unsubstantial evidence to support it, even when there's an abundance of information disproving their point",2023-04-05 11:41:12+00:00,"{'retweet_count': 735, 'reply_count': 107, 'like_count': 2678, 'quote_count': 131, 'impression_count': 851249}",95023423,['Viral Accounts :\n UberFacts']
1643824906570973184,"TESLA MASTER PLAN - PART 3

Find it here

https://t.co/U0HvF5SJcV https://t.co/HgXREpOYfp",2023-04-06 03:56:13+00:00,"{'retweet_count': 67, 'reply_count': 18, 'like_count': 544, 'quote_count': 2, 'impression_count': 207631}",52370117,"['Business Taxonomy :\n Automotive, Aircraft & Boat Business', 'Entities [Entity Service] :\n Auto Manufacturer - Auto', 'Brand :\n Tesla Motors', 'Interests and Hobbies Vertical :\n Automotive', 'Interests and Hobbies Category :\n Hybrid and electric vehicles', 'Interests and Hobbies Category :\n Luxury Cars', 'Unified Twitter Taxonomy :\n Tesla Motors', 'Unified Twitter Taxonomy :\n Automotive', 'Unified Twitter Taxonomy :\n Automobile Brands']"
1643893809602863104,"With so many different triggers, migraines can be difficult to treat. But a new clinical trial by Yeshiva University shows promising results with an unconventional treatment. https://t.co/3Axr6LrRQO",2023-04-06 08:30:00+00:00,"{'retweet_count': 21, 'reply_count': 21, 'like_count': 140, 'quote_count': 6, 'impression_count': 69823}",15012486,"['Brand :\n CBS', 'Brand :\n CBS News', 'Unified Twitter Taxonomy :\n CBS News']"
1643746447752577024,"A happy Passover to everyone celebrating in New York, across America, and around the world! Chag Sameach!",2023-04-05 22:44:27+00:00,"{'retweet_count': 179, 'reply_count': 587, 'like_count': 1320, 'quote_count': 16, 'impression_count': 412843}",17494010,"['Person :\n Chuck Schumer', 'Politician :\n Chuck Schumer', 'Unified Twitter Taxonomy :\n Politics', 'Unified Twitter Taxonomy :\n Chuck Schumer', 'Unified Twitter Taxonomy :\n Political figures']"
1643816790382788611,Good conversation today with @UN Secretary-General @antonioguterres on sustaining the life-saving Black Sea Grain Initiative. I also raised restrictions placed on women and girls in Afghanistan.,2023-04-06 03:23:58+00:00,"{'retweet_count': 153, 'reply_count': 321, 'like_count': 873, 'quote_count': 27, 'impression_count': 249030}",1350150750966603777,"['Unified Twitter Taxonomy :\n Crisis in Afghanistan', 'Brand Vertical :\n Government/Education', 'Entities [Entity Service] :\n Non-profit - Government/Education', 'Brand :\n United Nations', 'Political Body :\n United Nations', 'Unified Twitter Taxonomy :\n United Nations', 'Unified Twitter Taxonomy :\n Politics', 'Unified Twitter Taxonomy :\n Government institutions']"
1643778189213466624,"👏@Tesla is out here putting team human on it's back. almost single-handedly solving the world's clean energy crisis by leading the EV movement🌎 

plus planning to invest $100B+ more 🤯 into batteries/EVs to end the fossil era. @elonmusk's master plan pt 3 is a MUST READ $TSLA https://t.co/OXSPXzPWmA https://t.co/htMvG8GUVS",2023-04-06 00:50:34+00:00,"{'retweet_count': 108, 'reply_count': 35, 'like_count': 1223, 'quote_count': 8, 'impression_count': 568595}",348844712,"['Business Taxonomy :\n Automotive, Aircraft & Boat Business', 'Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Brand :\n Tesla Motors', 'Interests and Hobbies :\n Stocks & indices', 'Unified Twitter Taxonomy :\n Tesla Motors', 'Unified Twitter Taxonomy :\n Stocks & indices', 'Unified Twitter Taxonomy :\n S&P 500', 'Unified Twitter Taxonomy :\n $TSLA', 'Stocks :\n $TSLA', 'Person :\n Elon Musk', 'Entities [Entity Service] :\n Auto Manufacturer - Auto', 'Brand :\n Tesla Motors', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Vertical :\n Automotive', 'Interests and Hobbies Category :\n Hybrid and electric vehicles', 'Interests and Hobbies Category :\n Luxury Cars', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Tesla Motors', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Automotive', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities', 'Unified Twitter Taxonomy :\n Automobile Brands', 'Brand :\n Tesla Motors', 'Events [Entity Service] :\n Cheddar']"
1643656939199512581,"This Angel Dance by Fabio Comparelli (@intothefab) has been created using Stable Diffusion, resulting definitely reminiscent of Pre-Raphaelite paintings

[source, IG account: https://t.co/eZ2JBD9AJE]
https://t.co/acnfLbp5FT https://t.co/yoYLANg7WE",2023-04-05 16:48:46+00:00,"{'retweet_count': 600, 'reply_count': 72, 'like_count': 3168, 'quote_count': 39, 'impression_count': 504914}",177101260,[]
1643757122411450368,"“Focusing is about saying no.”

~ Steve Jobs https://t.co/hWDAbtRgJY",2023-04-05 23:26:52+00:00,"{'retweet_count': 532, 'reply_count': 70, 'like_count': 2892, 'quote_count': 48, 'impression_count': 371254}",164425558,"['Person :\n Steve Jobs', 'Business Taxonomy :\n Financial Services Business', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Interests and Hobbies :\n Jobs', 'Unified Twitter Taxonomy :\n Steve Jobs', 'Unified Twitter Taxonomy :\n Business personalities']"
