id,text,created_at,public_metrics,author_id,context_annotations
1643637306761396224,"Tesla sold more vehicles in Europe over the first *3 months* of 2023 than they did over the first *6 months* of any previous year. 👀
@elonmusk $TSLA https://t.co/6bB82B3Bt6",2023-04-05 15:30:45+00:00,"{'retweet_count': 76, 'reply_count': 35, 'like_count': 768, 'quote_count': 4, 'impression_count': 224384}",367237480,"['Business Taxonomy :\n Automotive, Aircraft & Boat Business', 'Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Brand :\n Tesla Motors', 'Interests and Hobbies :\n Stocks & indices', 'Ongoing News Story :\n COVID-19', 'Unified Twitter Taxonomy :\n Tesla Motors', 'Unified Twitter Taxonomy :\n Stocks & indices', 'Unified Twitter Taxonomy :\n S&P 500', 'Unified Twitter Taxonomy :\n COVID-19', 'Unified Twitter Taxonomy :\n $TSLA', 'Stocks :\n $TSLA', 'Person :\n Elon Musk', 'Entities [Entity Service] :\n Auto Manufacturer - Auto', 'Brand :\n Tesla Motors', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Vertical :\n Automotive', 'Interests and Hobbies Category :\n Hybrid and electric vehicles', 'Interests and Hobbies Category :\n Luxury Cars', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Tesla Motors', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Automotive', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities', 'Unified Twitter Taxonomy :\n Automobile Brands', 'Brand :\n Tesla Motors', 'Events [Entity Service] :\n Cheddar']"
1643582012253429761,"James Jean performs trickshots like this one, being able to curve an arrow behind one or more walls. And it all depends on the angle of the arrow and the aim 

[explanation: https://t.co/QaoecNvMlj] 
[source: https://t.co/HnJu5mJAp5]
https://t.co/FuXCBmBXD6",2023-04-05 11:51:02+00:00,"{'retweet_count': 485, 'reply_count': 92, 'like_count': 4204, 'quote_count': 43, 'impression_count': 2577041}",177101260,[]
1643664515454898176,Brand Destruction $TSLA https://t.co/0U11zvriJH,2023-04-05 17:18:52+00:00,"{'retweet_count': 51, 'reply_count': 39, 'like_count': 819, 'quote_count': 3, 'impression_count': 153597}",1263491240336769026,"['Business Taxonomy :\n Financial Services Business', 'Brand :\n Tesla Motors', 'Interests and Hobbies :\n Stocks & indices', 'Unified Twitter Taxonomy :\n Tesla Motors', 'Unified Twitter Taxonomy :\n Stocks & indices', 'Unified Twitter Taxonomy :\n S&P 500', 'Unified Twitter Taxonomy :\n $TSLA', 'Stocks :\n $TSLA', 'Brand :\n Tesla Motors', 'Events [Entity Service] :\n Cheddar']"
1643635233051254784,"Together, we've explored Earth, flight, and space. From the #Artemis I launch to the Moon to the DART asteroid impact to @NASAWebb’s first cosmic images. You're part of it all, including nine nominations for the #Webbys!

Voting is open through April 20: https://t.co/6Wcx9XVflf https://t.co/ZpqPHFv8Kz",2023-04-05 15:22:31+00:00,"{'retweet_count': 1065, 'reply_count': 163, 'like_count': 8512, 'quote_count': 32, 'impression_count': 1784993}",11348282,"['Entities [Entity Service] :\n Aerospace', 'Business Taxonomy :\n Automotive, Aircraft & Boat Business', 'Business Taxonomy :\n Entertainment & Leisure Business', 'Brand :\n NASA', 'Entities [Entity Service] :\n Science', 'Interests and Hobbies Category :\n Space', 'Fields of study :\n Science', 'Events [Entity Service] :\n Series of large asteroids to fly past Earth', 'Events [Entity Service] :\n NASA has launched a space probe to change the course of an asteroid']"
1643650474703302656,https://t.co/zfy5L8x2VH,2023-04-05 16:23:05+00:00,"{'retweet_count': 8407, 'reply_count': 1786, 'like_count': 61272, 'quote_count': 355, 'impression_count': 2640166}",1043185714437992449,[]
1643699269080080398,"Humans (on the Ship QD) for scale:

https://t.co/e3xbqPnwZ5 https://t.co/LgIKqXkYsX",2023-04-05 19:36:58+00:00,"{'retweet_count': 96, 'reply_count': 27, 'like_count': 1385, 'quote_count': 8, 'impression_count': 176923}",21292523,[]
1643770869091557376,https://t.co/RG1Nm4yx7O,2023-04-06 00:21:29+00:00,"{'retweet_count': 726, 'reply_count': 82, 'like_count': 15804, 'quote_count': 40, 'impression_count': 1880541}",1211851854071484416,[]
1643813700787388416,Yes she was real https://t.co/k6AaJPWVWH,2023-04-06 03:11:41+00:00,"{'retweet_count': 326, 'reply_count': 29, 'like_count': 3449, 'quote_count': 27, 'impression_count': 682965}",1582853809,[]
1643663969830445057,Tesla Model Y will be the best selling car model in the world this year,2023-04-05 17:16:42+00:00,"{'retweet_count': 79, 'reply_count': 55, 'like_count': 1035, 'quote_count': 9, 'impression_count': 164464}",1263491240336769026,"['Business Taxonomy :\n Automotive, Aircraft & Boat Business', 'Unified Twitter Taxonomy :\n Automotive', 'Unified Twitter Taxonomy :\n Automobile Brands', 'Entities [Entity Service] :\n Auto Manufacturer - Auto', 'Brand :\n Tesla Motors', 'Interests and Hobbies Vertical :\n Automotive', 'Interests and Hobbies Category :\n Hybrid and electric vehicles', 'Interests and Hobbies Category :\n Luxury Cars', 'Unified Twitter Taxonomy :\n Tesla Motors', 'Unified Twitter Taxonomy :\n Automotive', 'Unified Twitter Taxonomy :\n Automobile Brands']"
1643696667663687689,"Starting April 18th in the US, due to changes to IRA EV bill for localized raw materials, you can buy the HIGHEST TRIM Tesla Model Y FOR LESS than the LOWEST TRIM Mach-E $TSLA $F https://t.co/XsKX0W1mp2",2023-04-05 19:26:38+00:00,"{'retweet_count': 94, 'reply_count': 48, 'like_count': 808, 'quote_count': 8, 'impression_count': 617915}",17862108,"['Business Taxonomy :\n Automotive, Aircraft & Boat Business', 'Business Taxonomy :\n Financial Services Business', 'Brand :\n Ford', 'Brand :\n Tesla Motors', 'Interests and Hobbies :\n Stocks & indices', 'Unified Twitter Taxonomy :\n Ford', 'Unified Twitter Taxonomy :\n Tesla Motors', 'Unified Twitter Taxonomy :\n Stocks & indices', 'Unified Twitter Taxonomy :\n S&P 500', 'Unified Twitter Taxonomy :\n $TSLA', 'Stocks :\n $TSLA', 'Entities [Entity Service] :\n Auto Manufacturer - Auto', 'Brand :\n Tesla Motors', 'Interests and Hobbies Vertical :\n Automotive', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Hybrid and electric vehicles', 'Interests and Hobbies Category :\n Luxury Cars', 'Interests and Hobbies Category :\n Personal finance', 'Interests and Hobbies :\n Stocks & indices', 'Unified Twitter Taxonomy :\n Tesla Motors', 'Unified Twitter Taxonomy :\n Automotive', 'Unified Twitter Taxonomy :\n Automobile Brands', 'Brand :\n Tesla Motors', 'Events [Entity Service] :\n Cheddar']"
1643649086636302336,"Bob Lee's death is a tragedy and huge loss for the tech community and for San Francisco. We must remember his life and works.

We know so little about the circumstances and it's too early to speculate what happened yet. That area is filled with cameras so we will find out soon.",2023-04-05 16:17:34+00:00,"{'retweet_count': 108, 'reply_count': 149, 'like_count': 1735, 'quote_count': 20, 'impression_count': 478115}",11768582,['Cities :\n San Francisco']
1643664263532118020,Morgan Library NYC https://t.co/RDYZGqNljP,2023-04-05 17:17:52+00:00,"{'retweet_count': 801, 'reply_count': 79, 'like_count': 8302, 'quote_count': 52, 'impression_count': 1109334}",1171839899890311173,[]
1643710795518451718,"News: Tesla Tripled Austin Workforce to More Than 12,000 Last Year https://t.co/jbgfMhNGq3 @elonmusk https://t.co/u384TyndAJ",2023-04-05 20:22:46+00:00,"{'retweet_count': 65, 'reply_count': 21, 'like_count': 591, 'quote_count': 8, 'impression_count': 134516}",1016059981907386368,"['Brand Vertical :\n Transportation', 'Business Taxonomy :\n Automotive, Aircraft & Boat Business', 'Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Business Taxonomy :\n Travel & Transportation Business', 'Unified Twitter Taxonomy :\n Transportation', 'Unified Twitter Taxonomy :\n Travel', 'Person :\n Elon Musk', 'Entities [Entity Service] :\n Auto Manufacturer - Auto', 'Brand :\n Tesla Motors', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Vertical :\n Automotive', 'Interests and Hobbies Category :\n Hybrid and electric vehicles', 'Interests and Hobbies Category :\n Luxury Cars', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Tesla Motors', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Automotive', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities', 'Unified Twitter Taxonomy :\n Automobile Brands']"
1643800261599825921,"10 obvious reasons that the danger from AGI is way more serious than nuclear weapons:

1)  Nuclear weapons are not smarter than humanity.

2)  Nuclear weapons are not self-replicating.

3)  Nuclear weapons are not self-improving.

4)  Scientists understand how nuclear weapons… https://t.co/QAxv1xbLTL",2023-04-06 02:18:17+00:00,"{'retweet_count': 515, 'reply_count': 399, 'like_count': 3171, 'quote_count': 150, 'impression_count': 1677316}",2595244026,[]
1643645007000109057,"More Cybertruck and @Tesla Semi out in the wild.
$TSLA #TSLA @elonmusk #テスラ https://t.co/0SOrVOOoni https://t.co/dlz73pt5Jo",2023-04-05 16:01:21+00:00,"{'retweet_count': 60, 'reply_count': 40, 'like_count': 583, 'quote_count': 3, 'impression_count': 303010}",1234183597583740929,"['Business Taxonomy :\n Automotive, Aircraft & Boat Business', 'Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Brand :\n Tesla Motors', 'Product :\n Cybertruck', 'Interests and Hobbies :\n Stocks & indices', 'Unified Twitter Taxonomy :\n Tesla Motors', 'Unified Twitter Taxonomy :\n Stocks & indices', 'Unified Twitter Taxonomy :\n S&P 500', 'Unified Twitter Taxonomy :\n $TSLA', 'Stocks :\n $TSLA', 'Product Taxonomy :\n Automotive', 'Person :\n Elon Musk', 'Entities [Entity Service] :\n Auto Manufacturer - Auto', 'Brand :\n Tesla Motors', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Vertical :\n Automotive', 'Interests and Hobbies Category :\n Hybrid and electric vehicles', 'Interests and Hobbies Category :\n Luxury Cars', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Tesla Motors', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Automotive', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities', 'Brand :\n Tesla Motors', 'Events [Entity Service] :\n Cheddar']"
1643582934677442560,NEWS: CNBC is rolling out affiliate badges for some of its employees 👀 https://t.co/yLx7ZDlvCA,2023-04-05 11:54:42+00:00,"{'retweet_count': 30, 'reply_count': 22, 'like_count': 334, 'quote_count': 5, 'impression_count': 174670}",752567226,['Brand :\n CNBC']
1643649986163531778,"someone who actually read the article and didn’t get triggered by the headline informed me that it’s not about the concept of mixed races, but the language of calling it “half”

which is still stupid, so still fuck you @Wizards_DnD",2023-04-05 16:21:08+00:00,"{'retweet_count': 23, 'reply_count': 55, 'like_count': 771, 'quote_count': 2, 'impression_count': 45522}",30699048,"['Business Taxonomy :\n Entertainment & Leisure Business', 'Business Taxonomy :\n Gaming Business', 'Interests and Hobbies Category :\n Tabletop gaming', 'Interests and Hobbies :\n Tabletop role-playing games', 'Multimedia Franchise :\n Dungeons & Dragons', 'Unified Twitter Taxonomy :\n Entertainment', 'Unified Twitter Taxonomy :\n Gaming', 'Unified Twitter Taxonomy :\n Tabletop gaming', 'Unified Twitter Taxonomy :\n Dungeons & Dragons', 'Unified Twitter Taxonomy :\n Entertainment franchises', 'Unified Twitter Taxonomy :\n Tabletop role-playing games']"
1643641690241265664,"wizards of the coast think the concept of mixed races is inherently racist 

as a half-japanese person, this is literally racist. fuck you, @Wizards_DnD https://t.co/NyEgaI6Knk",2023-04-05 15:48:10+00:00,"{'retweet_count': 176, 'reply_count': 277, 'like_count': 2609, 'quote_count': 24, 'impression_count': 487083}",30699048,"['Business Taxonomy :\n Entertainment & Leisure Business', 'Business Taxonomy :\n Gaming Business', 'Interests and Hobbies Category :\n Tabletop gaming', 'Interests and Hobbies :\n Tabletop role-playing games', 'Multimedia Franchise :\n Dungeons & Dragons', 'Unified Twitter Taxonomy :\n Entertainment', 'Unified Twitter Taxonomy :\n Gaming', 'Unified Twitter Taxonomy :\n Tabletop gaming', 'Unified Twitter Taxonomy :\n Dungeons & Dragons', 'Unified Twitter Taxonomy :\n Entertainment franchises', 'Unified Twitter Taxonomy :\n Tabletop role-playing games']"
1643646621912117248,"A tribe of 100 people gained 100 years of life experience every year.

A city of 10,000 gained the same in 3 days.

Today, our species lives 15,000 years every minute and almost a million years every hour.

Tiny improvements in how we communicate can pay massive wisdom dividends.",2023-04-05 16:07:46+00:00,"{'retweet_count': 1271, 'reply_count': 423, 'like_count': 11352, 'quote_count': 103, 'impression_count': 1707884}",1282121312,[]
1643766694609920000,"Tesla Master Plan, Part 3 → https://t.co/3E69ytIzYH",2023-04-06 00:04:54+00:00,"{'retweet_count': 3858, 'reply_count': 1388, 'like_count': 23366, 'quote_count': 532, 'impression_count': 6694717}",13298072,"['Business Taxonomy :\n Automotive, Aircraft & Boat Business', 'Brand :\n Tesla Motors', 'Unified Twitter Taxonomy :\n Tesla Motors', 'Unified Twitter Taxonomy :\n S&P 500', 'Entities [Entity Service] :\n Auto Manufacturer - Auto', 'Brand :\n Tesla Motors', 'Interests and Hobbies Vertical :\n Automotive', 'Interests and Hobbies Category :\n Hybrid and electric vehicles', 'Interests and Hobbies Category :\n Luxury Cars', 'Unified Twitter Taxonomy :\n Tesla Motors', 'Unified Twitter Taxonomy :\n Automotive', 'Unified Twitter Taxonomy :\n Automobile Brands']"
1643740902551347200,"Tesla Model Y became the best-selling car in the UK in March 🏆 The Texas-based manufacturer has delivered a record number of Model Y vehicles to the country 🇬🇧

https://t.co/BhStyQJFDN",2023-04-05 22:22:25+00:00,"{'retweet_count': 34, 'reply_count': 16, 'like_count': 350, 'quote_count': 4, 'impression_count': 248352}",959471389282578432,"['Business Taxonomy :\n Automotive, Aircraft & Boat Business', 'Entities [Entity Service] :\n Auto Manufacturer - Auto', 'Brand :\n Tesla Motors', 'Interests and Hobbies Vertical :\n Automotive', 'Interests and Hobbies Category :\n Hybrid and electric vehicles', 'Interests and Hobbies Category :\n Luxury Cars', 'Unified Twitter Taxonomy :\n Tesla Motors', 'States :\n Texas']"
1643800438800805888,"Titter Headquarters, San Francisco @elonmusk 

 https://t.co/zG8tSXzggB",2023-04-06 02:18:59+00:00,"{'retweet_count': 595, 'reply_count': 420, 'like_count': 4589, 'quote_count': 57, 'impression_count': 910014}",1389913567671975937,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Cities :\n San Francisco', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1643766192828473345,"Cybertruck was spotted undergoing suspension testing on a bumpy road. The production of the electric pickup truck is approaching and we are increasingly seeing prototypes undergoing all sorts of tests 🤩

https://t.co/UWpw5PhAfp",2023-04-06 00:02:54+00:00,"{'retweet_count': 44, 'reply_count': 40, 'like_count': 454, 'quote_count': 3, 'impression_count': 291037}",959471389282578432,"['Brand Vertical :\n Transportation', 'Business Taxonomy :\n Automotive, Aircraft & Boat Business', 'Business Taxonomy :\n Technology Business', 'Business Taxonomy :\n Travel & Transportation Business', 'Brand :\n Tesla Motors', 'Product :\n Cybertruck', 'Entities [Entity Service] :\n Technology', 'Unified Twitter Taxonomy :\n Tesla Motors', 'Unified Twitter Taxonomy :\n Transportation', 'Unified Twitter Taxonomy :\n Travel', 'Unified Twitter Taxonomy :\n Electric vehicles', 'Technology :\n Technology', 'Product Taxonomy :\n Automotive']"
1643745057730854914,"Unpopular opinion …

‘For You’ vs ‘Following’ 🤨

‘For You’ is actually worth using now.",2023-04-05 22:38:55+00:00,"{'retweet_count': 589, 'reply_count': 500, 'like_count': 9797, 'quote_count': 36, 'impression_count': 2282727}",1366565625401909249,[]
1643675874795954181,@cb_doge @elonmusk sooner or later but @elonmusk is truly a man of his word 🤣 https://t.co/OcbPEMrCRc,2023-04-05 18:04:01+00:00,"{'retweet_count': 22, 'reply_count': 35, 'like_count': 246, 'quote_count': 5, 'impression_count': 30513}",1619070145342877698,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership']"
1643663664463872007,"“So strange that people often believe things inversely proportionate to the evidence. Given a set of possible explanations, why pick the extremely unlikely one!?”

| Elon Musk",2023-04-05 17:15:30+00:00,"{'retweet_count': 216, 'reply_count': 280, 'like_count': 1363, 'quote_count': 31, 'impression_count': 454818}",1495956968640421893,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1643343933894717440,"Artificial Intelligence has enormous potential to tackle some of our toughest challenges.

But we must address its risks.

That's why last year, we proposed an AI Bill of Rights to ensure that important protections for the American people are built into AI systems from the start.",2023-04-04 20:05:00+00:00,"{'retweet_count': 1512, 'reply_count': 3907, 'like_count': 8690, 'quote_count': 445, 'impression_count': 3839414}",1349149096909668363,"['Person :\n Joe Biden', 'Politician :\n Joe Biden', 'Business Taxonomy :\n Technology Business', 'Unified Twitter Taxonomy :\n Joe Biden', 'Unified Twitter Taxonomy :\n Politics', 'Unified Twitter Taxonomy :\n Political figures', 'Unified Twitter Taxonomy :\n United States politics', 'Unified Twitter Taxonomy :\n United States political issues', 'Unified Twitter Taxonomy :\n Constitution of United States of America']"
1643673220917207054,How it started:                   How it’s going: https://t.co/gEdfLxpPHa,2023-04-05 17:53:28+00:00,"{'retweet_count': 488, 'reply_count': 182, 'like_count': 10876, 'quote_count': 58, 'impression_count': 2043601}",1355945100216573952,[]
1643641961478324225,🤣💯@elonmusk #Dogecoin https://t.co/N1th6QyKYy,2023-04-05 15:49:15+00:00,"{'retweet_count': 183, 'reply_count': 106, 'like_count': 2661, 'quote_count': 13, 'impression_count': 205318}",1355945100216573952,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Entities [Entity Service] :\n Dogecoin cryptocurrency', 'Interests and Hobbies Category :\n Cryptocurrencies', 'Unified Twitter Taxonomy :\n Cryptocurrencies', 'Unified Twitter Taxonomy :\n Dogecoin cryptocurrency', 'Unified Twitter Taxonomy :\n Cryptocoins', 'Unified Twitter Taxonomy :\n Digital asset industry', 'Unified Twitter Taxonomy :\n Digital assets & cryptocurrency', 'Digital Assets & Crypto :\n Dogecoin cryptocurrency', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1643534912501284864,"Watch 125,000 years of human migration in 1 minute.

The predicted spread of humans around the globe based on climate conditions over the last 125,000 years.

[📹 Tobias  Friedrich: https://t.co/0kkaaVUgCA]
https://t.co/8KoFnUdCM6",2023-04-05 08:43:53+00:00,"{'retweet_count': 1113, 'reply_count': 286, 'like_count': 5482, 'quote_count': 82, 'impression_count': 1283085}",177101260,"['Sports Event :\n Chennai Super Kings vs Lucknow Super Giants', 'Events [Entity Service] :\n Chennai Super Kings vs Lucknow Super Giants', 'Cricket Match :\n Chennai Super Kings vs Lucknow Super Giants']"
1643273194852188160,I did an hour long podcast with Boz; I think it turned out well! https://t.co/gKGGFykfX7,2023-04-04 15:23:54+00:00,"{'retweet_count': 74, 'reply_count': 29, 'like_count': 809, 'quote_count': 8, 'impression_count': 535005}",175624200,"['Business Taxonomy :\n Entertainment & Leisure Business', 'Podcast :\n Podcasts', 'Unified Twitter Taxonomy :\n Entertainment', 'Unified Twitter Taxonomy :\n Podcasts & radio', 'Unified Twitter Taxonomy :\n Podcasts']"
1643346554726801408,"Maye Musk pulling a Tesla Giga Matrix look 🐈‍⬛
@mayemusk ♥️ https://t.co/pnbOKwYSUZ",2023-04-04 20:15:25+00:00,"{'retweet_count': 72, 'reply_count': 85, 'like_count': 1046, 'quote_count': 14, 'impression_count': 157035}",985686123123949568,"['Business Taxonomy :\n Automotive, Aircraft & Boat Business', 'Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Entities [Entity Service] :\n Auto Manufacturer - Auto', 'Brand :\n Tesla Motors', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Vertical :\n Automotive', 'Interests and Hobbies Category :\n Hybrid and electric vehicles', 'Interests and Hobbies Category :\n Luxury Cars', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Tesla Motors', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Automotive', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities', 'Unified Twitter Taxonomy :\n Automobile Brands']"
1643277630269972482,"Here's a short thread on three things I think I know about Starship's orbital flight attempt:

1. Elon has been publicly pessimistic about launch dates of late, and April 10 is semi-real. Yes, we are living in an era of negative Elon time. Which is a wild place to be.",2023-04-04 15:41:32+00:00,"{'retweet_count': 127, 'reply_count': 35, 'like_count': 1936, 'quote_count': 16, 'impression_count': 971537}",15726728,['Business Taxonomy :\n Financial Services Business']
1643564155708887042,"I sleep better at night knowing that if you want to create a fake account and send me threats and insults with any chance of me seeing them, you first have to give @elonmusk money.

Your hate fuels mankind’s mission to mars, keep it coming.",2023-04-05 10:40:05+00:00,"{'retweet_count': 1545, 'reply_count': 592, 'like_count': 41270, 'quote_count': 68, 'impression_count': 3788596}",2237865246,"['Business Taxonomy :\n Automotive, Aircraft & Boat Business', 'Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Entities [Entity Service] :\n Science', 'Interests and Hobbies Category :\n Space', 'Unified Twitter Taxonomy :\n Space', 'Unified Twitter Taxonomy :\n Space missions', 'Unified Twitter Taxonomy :\n Solar System', 'Fields of study :\n Science', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1643392850401345537,History Channel Interviews Fringe Conspiracy Theorist Who Thinks Pyramids Were Not Built By Aliens https://t.co/NAukW9qFtb,2023-04-04 23:19:22+00:00,"{'retweet_count': 561, 'reply_count': 86, 'like_count': 6739, 'quote_count': 26, 'impression_count': 781847}",4914384040,[]
1643301046133874718,"Playing with lighting in Midjourney

1990s glamour photo, medium overhead shot from above, sharp focus low-light photography shot on Fujifilm, capturing an Asian woman with tired eyes resting on a tufted couch, wearing a royal Versace sequin gown, luxurious Parisian mansion, dim… https://t.co/d3qsna0IWa https://t.co/EVJmBcpuyX",2023-04-04 17:14:35+00:00,"{'retweet_count': 176, 'reply_count': 173, 'like_count': 3016, 'quote_count': 28, 'impression_count': 2471438}",146358342,"['Brand :\n Versace', 'Brand :\n Fujifilm', 'Brand :\n Midjourney', 'Interests and Hobbies Category :\n Fashion Brand', 'Unified Twitter Taxonomy :\n Photography', 'Unified Twitter Taxonomy :\n Fujifilm', 'Unified Twitter Taxonomy :\n Digital artwork', 'Unified Twitter Taxonomy :\n Photography brands', 'Unified Twitter Taxonomy :\n AI image generation', 'Unified Twitter Taxonomy :\n Midjourney']"
1643323549468246022,"""I use my tweets to express myself. Some people use their hair. I use Twitter."" - @ElonMusk https://t.co/Xl82uqhVCb",2023-04-04 18:44:00+00:00,"{'retweet_count': 339, 'reply_count': 169, 'like_count': 2668, 'quote_count': 56, 'impression_count': 423632}",1198495865301864448,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Brand :\n Twitter', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
