id,text,created_at,public_metrics,in_reply_to_user_id,context_annotations
1643170684343029765,@alyssamvance 🤣 true,2023-04-04 08:36:34+00:00,"{'retweet_count': 219, 'reply_count': 288, 'like_count': 3947, 'quote_count': 15, 'impression_count': 989174}",1427516209268858880,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1643170379580723200,@planet4589 Spending time in deep space doesn’t seem to affect lifespan,2023-04-04 08:35:21+00:00,"{'retweet_count': 1257, 'reply_count': 1903, 'like_count': 20282, 'quote_count': 109, 'impression_count': 3415984}",19355829,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1643144343254110209,"@ikristoph @brickroad7 Team is closing the loop on interventions very rapidly. To get enough training examples for potential serious accidents, we have to run them in sim, as we have so few in the fleet, despite doing ~1M miles per day of FSD.",2023-04-04 06:51:54+00:00,"{'retweet_count': 356, 'reply_count': 299, 'like_count': 3771, 'quote_count': 74, 'impression_count': 952738}",14862843,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Sports & Fitness Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1643143368749498368,"@brickroad7 Yup, happening in plain sight",2023-04-04 06:48:01+00:00,"{'retweet_count': 1118, 'reply_count': 1106, 'like_count': 18125, 'quote_count': 69, 'impression_count': 2188797}",1344993061588361216,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1643134548874788864,@EvaFoxU ⚠️,2023-04-04 06:12:59+00:00,"{'retweet_count': 535, 'reply_count': 856, 'like_count': 8140, 'quote_count': 49, 'impression_count': 1301781}",959471389282578432,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1643134172456980481,@cb_doge I’ve been saying this for over a decade,2023-04-04 06:11:29+00:00,"{'retweet_count': 4760, 'reply_count': 4100, 'like_count': 71347, 'quote_count': 242, 'impression_count': 4281445}",1389913567671975937,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1643069061188952064,@BillyM2k Very true,2023-04-04 01:52:45+00:00,"{'retweet_count': 981, 'reply_count': 592, 'like_count': 14862, 'quote_count': 26, 'impression_count': 1539434}",30699048,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1643018921627492352,@Jason Probably correct,2023-04-03 22:33:31+00:00,"{'retweet_count': 300, 'reply_count': 295, 'like_count': 4906, 'quote_count': 20, 'impression_count': 998513}",3840,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1643018627426439169,"@WholeMarsBlog If we had been allowed to introduce new evidence, the verdict would’ve been zero imo.

Jury did the best they could with the information they had. I respect the decision.",2023-04-03 22:32:21+00:00,"{'retweet_count': 1520, 'reply_count': 792, 'like_count': 26211, 'quote_count': 55, 'impression_count': 2212248}",1263491240336769026,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1643017751773220864,@LanceUlanoff 🤣,2023-04-03 22:28:52+00:00,"{'retweet_count': 83, 'reply_count': 171, 'like_count': 1714, 'quote_count': 11, 'impression_count': 117195}",1501471,"['Person :\n Lance Ulanoff', 'Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Journalist :\n Lance Ulanoff', 'Unified Twitter Taxonomy :\n News', 'Unified Twitter Taxonomy :\n Lance Ulanoff', 'Unified Twitter Taxonomy :\n Journalists', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1643016420287193088,@eCash1337 @TheRabbitHole84 🤣,2023-04-03 22:23:35+00:00,"{'retweet_count': 70, 'reply_count': 65, 'like_count': 1428, 'quote_count': 6, 'impression_count': 89926}",1366554872162656259,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1643002118876590080,@TheRabbitHole84 Wise words. The technology finally exists to change that.,2023-04-03 21:26:45+00:00,"{'retweet_count': 3155, 'reply_count': 1164, 'like_count': 30988, 'quote_count': 130, 'impression_count': 1698369}",1485689970593468416,"['Entities [Entity Service] :\n Services', 'Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Product :\n Google Innovation', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1643001067356192768,@andst7 @CommunityNotes Thanks for the correction,2023-04-03 21:22:34+00:00,"{'retweet_count': 243, 'reply_count': 196, 'like_count': 4643, 'quote_count': 16, 'impression_count': 742546}",541882699,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1642997390490898432,@jborg_arts Why would anyone who doesn’t live in New York care about their times!? I’m confused.,2023-04-03 21:07:57+00:00,"{'retweet_count': 3377, 'reply_count': 3161, 'like_count': 58380, 'quote_count': 279, 'impression_count': 4368973}",1136886740424073216,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1642995793320869888,@TheRabbitHole84 They voluntarily did exactly what I wanted them to do https://t.co/MqOSLaXk7l,2023-04-03 21:01:37+00:00,"{'retweet_count': 2143, 'reply_count': 2303, 'like_count': 32280, 'quote_count': 278, 'impression_count': 4446753}",1485689970593468416,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1642994943949172736,@arjansiddhpura @kcoleman @ScottAdamsSays Yes,2023-04-03 20:58:14+00:00,"{'retweet_count': 60, 'reply_count': 64, 'like_count': 1174, 'quote_count': 9, 'impression_count': 73311}",1071495381765128192,"['Person :\n Scott Adams', 'Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Entertainment Personality :\n Scott Adams', 'Unified Twitter Taxonomy :\n Comic artists & writers', 'Unified Twitter Taxonomy :\n Scott Adams', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1642991603093737473,@TheRabbitHole84 It is media’s control of what to write about in the first place that is far more insidious than having some facts wrong in an article,2023-04-03 20:44:58+00:00,"{'retweet_count': 7373, 'reply_count': 2062, 'like_count': 59823, 'quote_count': 298, 'impression_count': 5946117}",1485689970593468416,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1642988838510534656,@mayemusk 🤣,2023-04-03 20:33:59+00:00,"{'retweet_count': 455, 'reply_count': 651, 'like_count': 10965, 'quote_count': 26, 'impression_count': 1121781}",14171401,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1642987181219381249,@dogeofficialceo 😎,2023-04-03 20:27:23+00:00,"{'retweet_count': 687, 'reply_count': 618, 'like_count': 19185, 'quote_count': 39, 'impression_count': 1588354}",1355945100216573952,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1642985431146041346,@JoeyMooose Nope,2023-04-03 20:20:26+00:00,"{'retweet_count': 326, 'reply_count': 547, 'like_count': 10010, 'quote_count': 22, 'impression_count': 493264}",1428187867025657870,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1642985006678302722,@ylecun 😑,2023-04-03 20:18:45+00:00,"{'retweet_count': 52, 'reply_count': 114, 'like_count': 1155, 'quote_count': 9, 'impression_count': 119491}",48008938,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1642979534185304064,@Chad_Hurley Video too,2023-04-03 19:57:00+00:00,"{'retweet_count': 68, 'reply_count': 116, 'like_count': 1219, 'quote_count': 7, 'impression_count': 92151}",44196397,"['Person :\n Chad Hurley', 'Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Entities [Entity Service] :\n Technology', 'Unified Twitter Taxonomy :\n Chad Hurley', 'Unified Twitter Taxonomy :\n Business personalities', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1642979476085817344,@Chad_Hurley 💯,2023-04-03 19:56:46+00:00,"{'retweet_count': 201, 'reply_count': 191, 'like_count': 3753, 'quote_count': 11, 'impression_count': 741660}",14749070,"['Person :\n Chad Hurley', 'Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Entities [Entity Service] :\n Technology', 'Unified Twitter Taxonomy :\n Chad Hurley', 'Unified Twitter Taxonomy :\n Business personalities', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1642977912784834560,@ShellenbergerMD Interesting,2023-04-03 19:50:34+00:00,"{'retweet_count': 1678, 'reply_count': 550, 'like_count': 18338, 'quote_count': 25, 'impression_count': 1419979}",2474749586,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1642977832417775616,@KanekoaTheGreat Wow,2023-04-03 19:50:14+00:00,"{'retweet_count': 1398, 'reply_count': 378, 'like_count': 15338, 'quote_count': 30, 'impression_count': 1231191}",1085225533623783424,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1642977589240418304,@BillFOXLA @HildaSolis @LindseyPHorvath !,2023-04-03 19:49:16+00:00,"{'retweet_count': 115, 'reply_count': 77, 'like_count': 1283, 'quote_count': 8, 'impression_count': 71671}",1071585991,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1642976597929246721,@TheRabbitHole84 !,2023-04-03 19:45:20+00:00,"{'retweet_count': 548, 'reply_count': 703, 'like_count': 13199, 'quote_count': 37, 'impression_count': 1768087}",1485689970593468416,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1642975506437111809,@PeterDiamandis @cb_doge I ate three times body weight in donuts!,2023-04-03 19:41:00+00:00,"{'retweet_count': 895, 'reply_count': 2085, 'like_count': 24001, 'quote_count': 138, 'impression_count': 2170822}",14710129,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1642962723637194752,@dogeofficialceo Nice,2023-04-03 18:50:12+00:00,"{'retweet_count': 948, 'reply_count': 803, 'like_count': 15172, 'quote_count': 55, 'impression_count': 2408524}",1355945100216573952,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1642747470257201153,@DavidSacks Concur,2023-04-03 04:34:52+00:00,"{'retweet_count': 173, 'reply_count': 255, 'like_count': 2940, 'quote_count': 20, 'impression_count': 323624}",1137701,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1642742984348438529,@TheBabylonBee 🤣,2023-04-03 04:17:02+00:00,"{'retweet_count': 420, 'reply_count': 376, 'like_count': 11555, 'quote_count': 23, 'impression_count': 1108763}",4914384040,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1642709295203774465,@boringcompany @TUM_Boring Well done!,2023-04-03 02:03:10+00:00,"{'retweet_count': 396, 'reply_count': 296, 'like_count': 7789, 'quote_count': 24, 'impression_count': 860598}",859816394556284929,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1642696342832312321,"@ylecun Actually, airplanes used to crash frequently!

Eventually, so many people died that the FAA was created to ensure that commercial aircraft makers &amp; airlines didn’t cut corners on safety. 

Now, flying on an airliner in America is super safe.

https://t.co/WCs2IuMyGb",2023-04-03 01:11:42+00:00,"{'retweet_count': 2347, 'reply_count': 2328, 'like_count': 33621, 'quote_count': 233, 'impression_count': 4768589}",48008938,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1642693830708461568,@andst7 @aagalloni Good question,2023-04-03 01:01:43+00:00,"{'retweet_count': 372, 'reply_count': 361, 'like_count': 5370, 'quote_count': 22, 'impression_count': 452977}",541882699,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
1642649192341590017,"@Austen @CommunityNotes Critically, Community Notes applies equally to every account on this platform without exception, including world leaders &amp; our biggest advertisers",2023-04-02 22:04:21+00:00,"{'retweet_count': 382, 'reply_count': 278, 'like_count': 4312, 'quote_count': 25, 'impression_count': 170360}",44196397,"['Business Taxonomy :\n Financial Services Business', 'Business Taxonomy :\n Technology Business', 'Person :\n Elon Musk', 'Interests and Hobbies Vertical :\n Business & finance', 'Interests and Hobbies Category :\n Leadership', 'Unified Twitter Taxonomy :\n Elon Musk', 'Unified Twitter Taxonomy :\n Tech personalities', 'Unified Twitter Taxonomy :\n Business personalities']"
